"initial_alias","converted_alias","name","description","namespace"
"APOE","ENSG00000130203","APOE","apolipoprotein E [Source:HGNC Symbol;Acc:HGNC:613]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ENSG00000280087","ENSG00000280087","None","TEC","ARRAYEXPRESS,ENSG"
"VPS13D","ENSG00000048707","VPS13D","vacuolar protein sorting 13 homolog D [Source:HGNC Symbol;Acc:HGNC:23595]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"NCOA1","ENSG00000084676","NCOA1","nuclear receptor coactivator 1 [Source:HGNC Symbol;Acc:HGNC:7668]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"PRDX1","ENSG00000117450","PRDX1","peroxiredoxin 1 [Source:HGNC Symbol;Acc:HGNC:9352]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"AGO3","ENSG00000126070","AGO3","argonaute RISC catalytic component 3 [Source:HGNC Symbol;Acc:HGNC:18421]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ENSG00000271554","ENSG00000271554","None","novel transcript, antisense to EIF2C3","ARRAYEXPRESS,ENSG"
"RAB3GAP2","ENSG00000118873","RAB3GAP2","RAB3 GTPase activating non-catalytic protein subunit 2 [Source:HGNC Symbol;Acc:HGNC:17168]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GRHL3","ENSG00000158055","GRHL3","grainyhead like transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:25839]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HJV","ENSG00000168509","HJV","hemojuvelin BMP co-receptor [Source:HGNC Symbol;Acc:HGNC:4887]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SPATA17","ENSG00000162814","SPATA17","spermatogenesis associated 17 [Source:HGNC Symbol;Acc:HGNC:25184]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SLC2A5","ENSG00000142583","SLC2A5","solute carrier family 2 member 5 [Source:HGNC Symbol;Acc:HGNC:11010]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RGS20","ENSG00000147509","RGS20","regulator of G protein signaling 20 [Source:HGNC Symbol;Acc:HGNC:14600]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"UCHL5","ENSG00000116750","UCHL5","ubiquitin C-terminal hydrolase L5 [Source:HGNC Symbol;Acc:HGNC:19678]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ZMYND12","ENSG00000066185","ZMYND12","zinc finger MYND-type containing 12 [Source:HGNC Symbol;Acc:HGNC:21192]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"GOLPH3L","ENSG00000143457","GOLPH3L","golgi phosphoprotein 3 like [Source:HGNC Symbol;Acc:HGNC:24882]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"COMT","ENSG00000093010","COMT","catechol-O-methyltransferase [Source:HGNC Symbol;Acc:HGNC:2228]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"HHIPL2","ENSG00000143512","HHIPL2","HHIP like 2 [Source:HGNC Symbol;Acc:HGNC:25842]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"ENSG00000289146","ENSG00000289146","None","novel transcript","ARRAYEXPRESS,ENSG"
"FNBP1L","ENSG00000137942","FNBP1L","formin binding protein 1 like [Source:HGNC Symbol;Acc:HGNC:20851]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
